timestamp,power_consumption_w,app_name
2024-09-30 19:47:15,21.2,test_app.sh
2024-09-30 19:47:16,21.35,test_app.sh
2024-09-30 19:47:17,20.77,test_app.sh
2024-09-30 19:47:18,20.72,test_app.sh
2024-09-30 19:47:19,20.59,test_app.sh
2024-09-30 19:47:20,20.88,test_app.sh
2024-09-30 19:47:21,20.77,test_app.sh
2024-09-30 19:47:59,24.84,test_app.sh
2024-09-30 19:48:00,23.12,test_app.sh
2024-09-30 19:48:01,23.02,test_app.sh
2024-09-30 19:48:02,21.4,test_app.sh
2024-09-30 19:48:03,21.49,test_app.sh
2024-09-30 19:48:04,21.02,test_app.sh
2024-09-30 19:48:05,20.95,test_app.sh
2024-09-30 19:48:06,20.99,test_app.sh
2024-09-30 19:48:07,20.7,test_app.sh
2024-09-30 19:48:08,20.75,test_app.sh
2024-09-30 19:48:09,20.62,test_app.sh
2024-09-30 19:48:10,20.52,test_app.sh
2024-09-30 19:49:32,21.86,test_app.sh
2024-09-30 19:49:33,21.03,test_app.sh
2024-09-30 19:49:34,22.32,test_app.sh
2024-09-30 19:49:35,22.35,test_app.sh
2024-09-30 19:49:36,24.89,test_app.sh
2024-09-30 19:49:37,21.78,test_app.sh
2024-09-30 19:49:38,21.72,test_app.sh
2024-09-30 19:49:39,20.63,test_app.sh
2024-09-30 19:49:40,20.61,test_app.sh
2024-09-30 19:49:41,20.99,test_app.sh
2024-09-30 19:49:42,20.83,test_app.sh
2024-09-30 19:49:43,21.6,test_app.sh
2024-09-30 19:50:25,23.44,test_app.sh
2024-09-30 19:50:26,23.98,test_app.sh
2024-09-30 19:50:27,21.03,test_app.sh
2024-09-30 19:50:28,20.6,test_app.sh
2024-09-30 19:50:29,20.75,test_app.sh
2024-09-30 19:50:30,21.27,test_app.sh
2024-09-30 19:50:31,20.54,test_app.sh
2024-09-30 19:50:32,20.9,test_app.sh
2024-09-30 19:50:33,20.88,test_app.sh
2024-09-30 19:50:34,20.76,test_app.sh
2024-09-30 19:50:35,20.61,test_app.sh
